,index,date,open,close,high,low
45,45,1997-10-01,486.9700012207031,470.57000732421875,500.760009765625,435.20001220703125
46,46,1997-11-01,470.57000732421875,463.489990234375,486.4200134277344,456.2300109863281
47,47,1997-12-01,463.489990234375,454.3599853515625,471.1499938964844,431.70001220703125
48,48,1998-01-01,454.3599853515625,432.6499938964844,455.30999755859375,408.55999755859375
49,49,1998-02-01,432.6499938964844,460.4599914550781,461.2799987792969,432.6499938964844
50,50,1998-03-01,460.4599914550781,477.3800048828125,506.2799987792969,453.010009765625
51,51,1998-04-01,477.3800048828125,488.29998779296875,495.2200012207031,472.1700134277344
52,52,1998-05-01,488.29998779296875,474.29998779296875,504.0400085449219,468.95001220703125
53,53,1998-06-01,474.29998779296875,467.760009765625,483.69000244140625,450.0400085449219
54,54,1998-07-01,467.760009765625,432.3399963378906,482.6000061035156,429.8399963378906
55,55,1998-08-01,432.3399963378906,390.7099914550781,440.8699951171875,390.54998779296875
56,56,1998-09-01,390.7099914550781,440.8399963378906,459.1400146484375,388.1199951171875
57,57,1998-10-01,440.8399963378906,435.07000732421875,453.3999938964844,425.9700012207031
58,58,1998-11-01,435.07000732421875,443.3399963378906,456.79998779296875,429.55999755859375
59,59,1998-12-01,443.3399963378906,433.19000244140625,443.3399963378906,421.260009765625
60,60,1999-01-01,433.19000244140625,394.9700012207031,443.9700012207031,389.6700134277344
61,61,1999-02-01,394.9700012207031,384.9599914550781,420.510009765625,384.1600036621094
62,62,1999-03-01,384.9599914550781,450.5899963378906,463.3800048828125,376.5199890136719
63,63,1999-04-01,450.5899963378906,515.0800170898438,524.4299926757812,443.07000732421875
64,64,1999-05-01,515.0800170898438,505.3900146484375,529.8599853515625,496.8599853515625
65,65,1999-06-01,505.3900146484375,508.3299865722656,529.8599853515625,493.07000732421875
66,66,1999-07-01,508.3299865722656,514.6799926757812,539.47998046875,506.04998779296875
67,67,1999-08-01,514.6799926757812,521.6099853515625,543.510009765625,509.19000244140625
68,68,1999-09-01,521.6099853515625,507.3800048828125,547.5399780273438,486.1099853515625
69,69,1999-10-01,507.3800048828125,503.4700012207031,517.6500244140625,480.1199951171875
70,70,1999-11-01,503.4700012207031,511.6400146484375,542.780029296875,470.19000244140625
71,71,1999-12-01,511.6400146484375,503.0,517.239990234375,490.55999755859375
72,72,2000-01-01,503.0,467.7900085449219,508.32000732421875,458.3299865722656
73,73,2000-02-01,467.7900085449219,430.29998779296875,472.1099853515625,409.7200012207031
74,74,2000-03-01,430.29998779296875,501.989990234375,514.5800170898438,425.6600036621094
75,75,2000-04-01,501.989990234375,488.9200134277344,513.3400268554688,472.82000732421875
76,76,2000-05-01,488.9200134277344,537.969970703125,541.22998046875,486.3399963378906
77,77,2000-06-01,537.969970703125,505.3500061035156,546.72998046875,504.32000732421875
78,78,2000-07-01,505.3500061035156,480.5899963378906,519.72998046875,466.80999755859375
79,79,2000-08-01,480.5899963378906,520.25,541.22998046875,479.2200012207031
80,80,2000-09-01,520.25,526.6799926757812,557.5399780273438,503.0799865722656
81,81,2000-10-01,526.6799926757812,518.8699951171875,561.8300170898438,505.1400146484375
82,82,2000-11-01,518.8699951171875,505.1000061035156,537.0700073242188,501.05999755859375
83,83,2000-12-01,505.1000061035156,536.25,547.6699829101562,488.8699951171875
84,84,2001-01-01,536.25,527.97998046875,551.9199829101562,503.7200012207031
85,85,2001-02-01,527.97998046875,525.3900146484375,548.6199951171875,522.1300048828125
86,86,2001-03-01,525.3900146484375,529.4400024414062,563.1099853515625,506.70001220703125
87,87,2001-04-01,529.4400024414062,584.7999877929688,589.530029296875,509.6400146484375
88,88,2001-05-01,584.7999877929688,586.1599731445312,609.8699951171875,549.8200073242188
89,89,2001-06-01,586.1599731445312,548.8499755859375,599.4600219726562,534.9500122070312
90,90,2001-07-01,548.8499755859375,548.280029296875,553.97998046875,506.5799865722656
91,91,2001-08-01,548.280029296875,548.8499755859375,562.0499877929688,533.8699951171875
92,92,2001-09-01,548.8499755859375,498.1600036621094,556.1300048828125,459.9200134277344
93,93,2001-10-01,498.1600036621094,507.9700012207031,538.010009765625,481.32000732421875
94,94,2001-11-01,507.9700012207031,490.79998779296875,519.3699951171875,463.0799865722656
95,95,2001-12-01,490.79998779296875,519.989990234375,525.5399780273438,481.0899963378906
96,96,2002-01-01,519.989990234375,508.20001220703125,521.1300048828125,491.6099853515625
97,97,2002-02-01,508.20001220703125,526.0800170898438,529.8099975585938,498.3599853515625
98,98,2002-03-01,526.0800170898438,565.8699951171875,569.5599975585938,526.0800170898438
99,99,2002-04-01,565.8699951171875,541.5999755859375,576.1900024414062,530.8599853515625
100,100,2002-05-01,541.5999755859375,545.9299926757812,560.1799926757812,537.4600219726562
101,101,2002-06-01,545.9299926757812,548.4500122070312,549.5499877929688,515.260009765625
102,102,2002-07-01,548.4500122070312,483.07000732421875,551.1500244140625,418.3999938964844
103,103,2002-08-01,483.07000732421875,490.5899963378906,507.19000244140625,438.7200012207031
104,104,2002-09-01,490.5899963378906,444.5799865722656,490.5899963378906,430.6300048828125
105,105,2002-10-01,444.5799865722656,430.07000732421875,470.20001220703125,411.510009765625
106,106,2002-11-01,430.07000732421875,436.8500061035156,443.25,418.1700134277344
107,107,2002-12-01,436.8500061035156,446.8399963378906,456.25,432.5799865722656
108,108,2003-01-01,446.8399963378906,426.989990234375,465.760009765625,409.2699890136719
109,109,2003-02-01,426.989990234375,425.8599853515625,434.6199951171875,408.6199951171875
110,110,2003-03-01,425.8599853515625,429.9700012207031,436.45001220703125,406.32000732421875
111,111,2003-04-01,429.9700012207031,430.760009765625,443.1600036621094,425.5899963378906
112,112,2003-05-01,430.760009765625,471.2900085449219,472.7900085449219,429.07000732421875
113,113,2003-06-01,471.2900085449219,473.6499938964844,498.17999267578125,470.32000732421875
114,114,2003-07-01,473.6499938964844,462.2900085449219,474.739990234375,456.5299987792969
115,115,2003-08-01,462.2900085449219,480.1000061035156,481.32000732421875,454.4599914550781
116,116,2003-09-01,480.1000061035156,480.1600036621094,493.489990234375,474.9200134277344
117,117,2003-10-01,480.1600036621094,490.2799987792969,505.7900085449219,480.1600036621094
118,118,2003-11-01,490.2799987792969,495.04998779296875,496.239990234375,484.2099914550781
119,119,2003-12-01,495.04998779296875,562.6099853515625,565.47998046875,495.04998779296875
120,120,2004-01-01,562.6099853515625,563.2899780273438,583.530029296875,559.2899780273438
121,121,2004-02-01,563.2899780273438,593.4199829101562,595.219970703125,556.22998046875
122,122,2004-03-01,593.4199829101562,593.8599853515625,610.6300048828125,565.5399780273438
123,123,2004-04-01,593.8599853515625,604.5700073242188,623.530029296875,585.1400146484375
124,124,2004-05-01,604.5700073242188,604.7100219726562,628.1599731445312,587.030029296875
125,125,2004-06-01,604.7100219726562,637.4600219726562,647.52001953125,601.469970703125
126,126,2004-07-01,637.4600219726562,651.6799926757812,661.2899780273438,628.0
127,127,2004-08-01,651.6799926757812,639.4500122070312,657.1199951171875,615.6199951171875
128,128,2004-09-01,639.4500122070312,698.739990234375,704.1199951171875,638.9400024414062
129,129,2004-10-01,698.739990234375,695.6300048828125,730.2100219726562,684.4199829101562
130,130,2004-11-01,695.6300048828125,743.8499755859375,748.6099853515625,685.469970703125
131,131,2004-12-01,743.8499755859375,721.1199951171875,744.1500244140625,693.6400146484375
132,132,2005-01-01,721.1199951171875,745.510009765625,748.3300170898438,690.2000122070312
133,133,2005-02-01,745.510009765625,861.3900146484375,873.7000122070312,745.510009765625
134,134,2005-03-01,861.3900146484375,852.52001953125,894.9400024414062,821.010009765625
135,135,2005-04-01,852.52001953125,816.6699829101562,873.1099853515625,796.1199951171875
136,136,2005-05-01,816.6699829101562,826.4099731445312,839.5999755859375,772.469970703125
137,137,2005-06-01,826.4099731445312,888.7999877929688,915.219970703125,825.8200073242188
138,138,2005-07-01,888.7999877929688,942.8499755859375,955.0800170898438,888.7999877929688
139,139,2005-08-01,942.8499755859375,1017.2999877929688,1023.0399780273438,937.6099853515625
140,140,2005-09-01,1017.2999877929688,1076.31005859375,1098.4100341796875,1017.2999877929688
141,141,2005-10-01,1076.31005859375,985.6199951171875,1085.2099609375,903.4299926757812
142,142,2005-11-01,985.6199951171875,976.8400268554688,1026.469970703125,941.739990234375
143,143,2005-12-01,972.4099731445312,986.8300170898438,1033.5899658203125,958.27001953125
144,144,2006-01-01,986.8300170898438,1143.0999755859375,1149.239990234375,986.8300170898438
145,145,2006-02-01,1143.0999755859375,1031.6400146484375,1146.5799560546875,1007.030029296875
146,146,2006-03-01,1031.6400146484375,1070.550048828125,1093.31005859375,1004.8699951171875
147,147,2006-04-01,1070.550048828125,1127.6600341796875,1187.5,1070.550048828125
148,148,2006-05-01,1127.6600341796875,1098.2099609375,1174.5400390625,1037.47998046875
149,149,2006-06-01,1098.2099609375,1153.4000244140625,1159.9000244140625,1002.8800048828125
150,150,2006-07-01,1153.4000244140625,1203.47998046875,1215.0699462890625,1131.7099609375
151,151,2006-08-01,1203.47998046875,1145.52001953125,1232.719970703125,1145.3499755859375
152,152,2006-09-01,1145.52001953125,1083.8499755859375,1157.72998046875,1018.1799926757812
153,153,2006-10-01,1083.8499755859375,1134.81005859375,1163.0400390625,1022.0399780273438
154,154,2006-11-01,1134.81005859375,1211.9100341796875,1216.4599609375,1114.8699951171875
155,155,2006-12-01,1211.9100341796875,1188.1700439453125,1242.4300537109375,1174.3900146484375
156,156,2007-01-01,1188.1700439453125,1164.27001953125,1188.1700439453125,1090.6300048828125
157,157,2007-02-01,1164.27001953125,1143.4200439453125,1194.8900146484375,1134.6099853515625
158,158,2007-03-01,1143.4200439453125,1216.31005859375,1236.449951171875,1102.6700439453125
159,159,2007-04-01,1216.31005859375,1271.0699462890625,1297.969970703125,1216.31005859375
160,160,2007-05-01,1271.0699462890625,1367.8599853515625,1380.3800048828125,1265.31005859375
161,161,2007-06-01,1367.8599853515625,1409.9200439453125,1445.739990234375,1346.8199462890625
162,162,2007-07-01,1409.9200439453125,1362.510009765625,1522.0999755859375,1340.9200439453125
163,163,2007-08-01,1362.510009765625,1365.760009765625,1376.969970703125,1226.81005859375
164,164,2007-09-01,1365.760009765625,1440.1500244140625,1477.6800537109375,1349.0
165,165,2007-10-01,1440.1500244140625,1495.699951171875,1519.47998046875,1400.9000244140625
166,166,2007-11-01,1495.699951171875,1429.6400146484375,1519.0400390625,1353.8499755859375
167,167,2007-12-01,1429.6400146484375,1559.699951171875,1581.3499755859375,1420.81005859375
168,168,2008-01-01,1559.699951171875,1370.2099609375,1581.5,1211.9000244140625
169,169,2008-02-01,1370.2099609375,1420.75,1472.739990234375,1281.4100341796875
170,170,2008-03-01,1420.75,1337.6800537109375,1440.239990234375,1282.9000244140625
171,171,2008-04-01,1337.6800537109375,1484.75,1526.0400390625,1331.260009765625
172,172,2008-05-01,1484.75,1569.5899658203125,1663.949951171875,1437.68994140625
173,173,2008-06-01,1569.5899658203125,1535.3900146484375,1592.0400390625,1484.3199462890625
174,174,2008-07-01,1535.1700439453125,1329.31005859375,1535.3900146484375,1264.449951171875
175,175,2008-08-01,1329.31005859375,1326.699951171875,1355.75,1251.8800048828125
176,176,2008-09-01,1326.699951171875,1156.260009765625,1327.6300048828125,1077.4000244140625
177,177,2008-10-01,1156.260009765625,956.7100219726562,1156.8699951171875,744.5599975585938
178,178,2008-11-01,956.7100219726562,968.22998046875,1000.8099975585938,759.469970703125
179,179,2008-12-01,968.22998046875,979.6799926757812,1015.6099853515625,796.489990234375
180,180,2009-01-01,979.6799926757812,935.3099975585938,1057.4100341796875,886.2100219726562
181,181,2009-02-01,935.3099975585938,825.8499755859375,993.9600219726562,811.8699951171875
182,182,2009-03-01,825.8499755859375,851.0700073242188,919.02001953125,754.989990234375
183,183,2009-04-01,851.0700073242188,876.4000244140625,917.9299926757812,825.77001953125
184,184,2009-05-01,876.4000244140625,987.239990234375,994.989990234375,876.4000244140625
185,185,2009-06-01,987.239990234375,918.9000244140625,1027.699951171875,886.280029296875
186,186,2009-07-01,918.9000244140625,961.2000122070312,979.739990234375,843.0700073242188
187,187,2009-08-01,961.2000122070312,978.8800048828125,1005.0,915.6599731445312
188,188,2009-09-01,978.8800048828125,1024.43994140625,1064.9000244140625,958.8099975585938
189,189,2009-10-01,1024.43994140625,1052.800048828125,1133.8499755859375,983.719970703125
190,190,2009-11-01,1052.800048828125,1068.5699462890625,1112.3199462890625,1042.030029296875
191,191,2009-12-01,1068.5699462890625,1068.2099609375,1094.3499755859375,1030.81005859375
192,192,2010-01-01,1068.2099609375,1016.780029296875,1129.3599853515625,1012.25
193,193,2010-02-01,1016.780029296875,1021.0700073242188,1054.68994140625,971.7000122070312
194,194,2010-03-01,1021.0700073242188,1081.199951171875,1098.3499755859375,1021.0700073242188
195,195,2010-04-01,1081.199951171875,1096.239990234375,1134.9100341796875,1081.199951171875
196,196,2010-05-01,1096.239990234375,963.47998046875,1113.4200439453125,908.8800048828125
197,197,2010-06-01,963.47998046875,883.6199951171875,991.5499877929688,881.4600219726562
198,198,2010-07-01,883.6199951171875,978.6400146484375,990.8099975585938,869.6099853515625
199,199,2010-08-01,978.6400146484375,925.8900146484375,1029.199951171875,915.1699829101562
200,200,2010-09-01,925.8900146484375,1032.699951171875,1042.0899658203125,925.8900146484375
201,201,2010-10-01,1032.699951171875,1079.56005859375,1103.4599609375,1031.7900390625
202,202,2010-11-01,1079.56005859375,1093.8599853515625,1142.4599609375,1077.7099609375
203,203,2010-12-01,1093.8599853515625,1213.1600341796875,1220.6199951171875,1093.8599853515625
204,204,2011-01-01,1213.1600341796875,1293.4000244140625,1293.6500244140625,1202.800048828125
205,205,2011-02-01,1293.4000244140625,1365.0899658203125,1368.22998046875,1280.3599853515625
206,206,2011-03-01,1365.0899658203125,1378.8299560546875,1395.25,1260.6600341796875
207,207,2011-04-01,1378.8299560546875,1402.9599609375,1403.3499755859375,1301.7900390625
208,208,2011-05-01,1402.9599609375,1332.18994140625,1409.7900390625,1256.1099853515625
209,209,2011-06-01,1332.18994140625,1304.31005859375,1332.18994140625,1222.0699462890625
210,210,2011-07-01,1304.31005859375,1284.510009765625,1350.93994140625,1279.3800048828125
211,211,2011-08-01,1284.510009765625,1164.260009765625,1302.969970703125,1045.3299560546875
212,212,2011-09-01,1164.260009765625,1031.8199462890625,1176.760009765625,1014.6799926757812
213,213,2011-10-01,1031.8199462890625,1221.260009765625,1283.5899658203125,958.6599731445312
214,214,2011-11-01,1221.260009765625,1232.75,1274.449951171875,1114.300048828125
215,215,2011-12-01,1229.4300537109375,1229.0999755859375,1256.469970703125,1149.0799560546875
216,216,2012-01-01,1257.949951171875,1260.0899658203125,1293.77001953125,1224.010009765625
217,217,2012-02-01,1260.0899658203125,1328.0400390625,1351.1300048828125,1260.0899658203125
218,218,2012-03-01,1330.5,1267.4300537109375,1347.1600341796875,1240.3499755859375
219,219,2012-04-01,1265.6199951171875,1235.5400390625,1291.6800537109375,1178.8299560546875
220,220,2012-05-01,1237.969970703125,1092.6400146484375,1260.3399658203125,1078.949951171875
221,221,2012-06-01,1074.18994140625,1165.530029296875,1166.56005859375,1061.6099853515625
222,222,2012-07-01,1167.3199462890625,1196.760009765625,1213.699951171875,1135.4000244140625
223,223,2012-08-01,1199.989990234375,1229.5699462890625,1246.719970703125,1174.550048828125
224,224,2012-09-01,1230.5699462890625,1258.1099853515625,1321.7099609375,1210.0899658203125
225,225,2012-10-01,1258.1099853515625,1228.7900390625,1276.8599853515625,1206.6700439453125
226,226,2012-11-01,1230.3199462890625,1216.5699462890625,1259.739990234375,1155.6400146484375
227,227,2012-12-01,1222.3499755859375,1241.8399658203125,1266.030029296875,1203.800048828125
228,228,2013-01-01,1258.9599609375,1352.77001953125,1376.3800048828125,1253.9599609375
229,229,2013-02-01,1361.510009765625,1322.8299560546875,1369.260009765625,1288.27001953125
230,230,2013-03-01,1315.0799560546875,1358.699951171875,1366.739990234375,1308.9300537109375
231,231,2013-04-01,1358.719970703125,1366.6600341796875,1367.1800537109375,1264.6600341796875
232,232,2013-05-01,1361.030029296875,1384.56005859375,1430.989990234375,1343.18994140625
233,233,2013-06-01,1388.449951171875,1329.77001953125,1401.010009765625,1288.239990234375
234,234,2013-07-01,1332.2099609375,1395.510009765625,1415.43994140625,1318.0999755859375
235,235,2013-08-01,1398.0,1368.3299560546875,1401.469970703125,1339.3900146484375
236,236,2013-09-01,1381.0999755859375,1399.219970703125,1428.760009765625,1370.219970703125
237,237,2013-10-01,1396.300048828125,1463.81005859375,1483.1700439453125,1376.1400146484375
238,238,2013-11-01,1464.5899658203125,1475.1700439453125,1504.3499755859375,1439.469970703125
239,239,2013-12-01,1472.22998046875,1503.1400146484375,1504.97998046875,1421.800048828125
240,240,2014-01-01,1495.5899658203125,1407.3699951171875,1498.3599853515625,1404.9000244140625
241,241,2014-02-01,1407.2099609375,1474.77001953125,1492.22998046875,1369.760009765625
242,242,2014-03-01,1468.6800537109375,1508.93994140625,1520.030029296875,1459.0999755859375
243,243,2014-04-01,1511.81005859375,1610.68994140625,1619.4200439453125,1511.199951171875
244,244,2014-05-01,1610.25,1627.2099609375,1638.510009765625,1599.0699462890625
245,245,2014-06-01,1629.6500244140625,1681.8299560546875,1730.18994140625,1617.02001953125
246,246,2014-07-01,1687.239990234375,1641.8900146484375,1704.6199951171875,1641.8900146484375
247,247,2014-08-01,1636.31005859375,1689.22998046875,1689.43994140625,1616.31005859375
248,248,2014-09-01,1688.1400146484375,1552.0400390625,1689.8399658203125,1544.8900146484375
249,249,2014-10-01,1552.0400390625,1485.0799560546875,1555.6500244140625,1335.6400146484375
250,250,2014-11-01,1484.030029296875,1335.9000244140625,1497.199951171875,1332.219970703125
251,251,2014-12-01,1330.739990234375,1348.1300048828125,1397.6300048828125,1211.239990234375
252,252,2015-01-01,1343.22998046875,1303.989990234375,1353.6099853515625,1218.75
253,253,2015-02-01,1317.8399658203125,1376.31005859375,1420.1700439453125,1313.3800048828125
254,254,2015-03-01,1370.93994140625,1330.6300048828125,1370.93994140625,1258.5
255,255,2015-04-01,1339.8900146484375,1427.1500244140625,1444.8199462890625,1330.6700439453125
256,256,2015-05-01,1427.77001953125,1340.010009765625,1442.800048828125,1328.5699462890625
257,257,2015-06-01,1340.75,1303.7099609375,1349.3299560546875,1295.239990234375
258,258,2015-07-01,1303.31005859375,1211.56005859375,1308.43994140625,1172.760009765625
259,259,2015-08-01,1204.449951171875,1143.6099853515625,1235.8699951171875,1015.1699829101562
260,260,2015-09-01,1115.300048828125,1058.3599853515625,1135.18994140625,1023.3400268554688
261,261,2015-10-01,1071.9000244140625,1196.0999755859375,1225.5899658203125,1056.030029296875
262,262,2015-11-01,1191.1300048828125,1190.989990234375,1262.699951171875,1146.6700439453125
263,263,2015-12-01,1194.1800537109375,1072.7099609375,1205.2099609375,1044.68994140625
264,264,2016-01-01,1067.530029296875,1012.0900268554688,1075.1400146484375,868.469970703125
265,265,2016-02-01,997.760009765625,981.0900268554688,1011.1799926757812,897.25
266,266,2016-03-01,986.0900268554688,1072.2099609375,1114.31005859375,976.8699951171875
267,267,2016-04-01,1055.6600341796875,1160.27001953125,1194.5999755859375,1033.3599853515625
268,268,2016-05-01,1158.010009765625,1115.3199462890625,1160.449951171875,1076.9100341796875
269,269,2016-06-01,1105.969970703125,1145.43994140625,1173.969970703125,1067.5400390625
270,270,2016-07-01,1146.06005859375,1116.010009765625,1166.3900146484375,1090.25
271,271,2016-08-01,1103.739990234375,1125.81005859375,1161.2099609375,1070.8199462890625
272,272,2016-09-01,1122.27001953125,1152.5,1171.5699462890625,1081.239990234375
273,273,2016-10-01,1153.0699462890625,1144.469970703125,1185.3199462890625,1136.3800048828125
274,274,2016-11-01,1156.1800537109375,1219.800048828125,1229.3199462890625,1120.6600341796875
275,275,2016-12-01,1241.25,1267.989990234375,1304.3699951171875,1222.050048828125
276,276,2017-01-01,1289.2099609375,1232.989990234375,1298.6800537109375,1222.8199462890625
277,277,2017-02-01,1240.219970703125,1197.72998046875,1246.219970703125,1189.8299560546875
278,278,2017-03-01,1206.0400390625,1182.27001953125,1220.010009765625,1147.0400390625
279,279,2017-04-01,1182.27001953125,1157.030029296875,1203.5799560546875,1139.9300537109375
280,280,2017-05-01,1157.030029296875,1121.3900146484375,1179.8900146484375,1116.8499755859375
281,281,2017-06-01,1121.8599853515625,1111.81005859375,1147.8199462890625,1090.1300048828125
282,282,2017-07-01,1116.8599853515625,1152.3199462890625,1159.18994140625,1086.0
283,283,2017-08-01,1155.030029296875,1104.0999755859375,1162.1199951171875,1075.530029296875
284,284,2017-09-01,1105.4100341796875,1216.1400146484375,1221.530029296875,1102.300048828125
285,285,2017-10-01,1204.989990234375,1235.6099853515625,1239.4300537109375,1201.3800048828125
286,286,2017-11-01,1241.4100341796875,1270.18994140625,1292.969970703125,1231.2900390625
287,287,2017-12-01,1275.5899658203125,1335.550048828125,1344.77001953125,1252.3199462890625
288,288,2018-01-01,1341.8699951171875,1406.22998046875,1459.93994140625,1340.68994140625
289,289,2018-02-01,1406.72998046875,1275.25,1413.3699951171875,1217.6600341796875
290,290,2018-03-01,1274.5799560546875,1326.800048828125,1345.510009765625,1255.0
291,291,2018-04-01,1321.969970703125,1472.1400146484375,1492.3199462890625,1280.199951171875
292,292,2018-05-01,1464.8900146484375,1528.8299560546875,1595.260009765625,1448.0
293,293,2018-06-01,1534.27001953125,1516.010009765625,1563.5799560546875,1459.969970703125
294,294,2018-07-01,1502.8900146484375,1563.72998046875,1573.93994140625,1468.739990234375
295,295,2018-08-01,1563.72998046875,1506.0699462890625,1563.72998046875,1438.199951171875
296,296,2018-09-01,1507.25,1555.81005859375,1575.8699951171875,1449.489990234375
297,297,2018-10-01,1565.489990234375,1359.6199951171875,1603.0799560546875,1307.02001953125
298,298,2018-11-01,1364.75,1303.050048828125,1412.8299560546875,1257.9300537109375
299,299,2018-12-01,1335.7099609375,1159.0999755859375,1345.18994140625,1078.72998046875
300,300,2019-01-01,1139.949951171875,1284.010009765625,1291.0400390625,1137.5899658203125
301,301,2019-02-01,1294.77001953125,1289.1500244140625,1324.1099853515625,1235.030029296875
302,302,2019-03-01,1296.1199951171875,1301.8499755859375,1342.050048828125,1243.3599853515625
303,303,2019-04-01,1311.4200439453125,1327.5699462890625,1373.219970703125,1295.8599853515625
304,304,2019-05-01,1327.18994140625,1170.760009765625,1331.5699462890625,1169.760009765625
305,305,2019-06-01,1178.18994140625,1274.6400146484375,1285.760009765625,1173.8800048828125
306,306,2019-07-01,1274.6400146484375,1258.4300537109375,1297.31005859375,1242.3599853515625
307,307,2019-08-01,1257.5799560546875,1165.719970703125,1257.6400146484375,1120.47998046875
308,308,2019-09-01,1155.0999755859375,1208.760009765625,1279.47998046875,1141.780029296875
309,309,2019-10-01,1209.239990234375,1217.8599853515625,1261.56005859375,1142.2900390625
310,310,2019-11-01,1221.219970703125,1201.6099853515625,1288.9200439453125,1197.969970703125
311,311,2019-12-01,1204.510009765625,1270.550048828125,1278.1199951171875,1178.56005859375
312,312,2020-01-01,1278.510009765625,1115.1400146484375,1298.43994140625,1109.699951171875
313,313,2020-02-01,1115.1400146484375,952.2999877929688,1147.1700439453125,903.75
314,314,2020-03-01,959.6900024414062,622.260009765625,989.5,443.1199951171875
315,315,2020-04-01,604.5999755859375,781.7000122070312,806.5499877929688,589.3599853515625
316,316,2020-05-01,754.6500244140625,789.0399780273438,822.4600219726562,698.25
317,317,2020-06-01,789.0399780273438,784.219970703125,956.2999877929688,754.3200073242188
318,318,2020-07-01,784.97998046875,741.5599975585938,797.4199829101562,713.1900024414062
319,319,2020-08-01,740.1599731445312,720.25,802.9199829101562,716.25
320,320,2020-09-01,715.5999755859375,608.22998046875,722.8300170898438,600.239990234375
321,321,2020-10-01,598.6099853515625,564.6900024414062,636.77001953125,529.5900268554688
322,322,2020-11-01,573.0700073242188,746.469970703125,828.760009765625,563.9000244140625
323,323,2020-12-01,770.3599853515625,792.47998046875,858.9299926757812,750.719970703125
324,324,2021-01-01,803.0800170898438,812.5900268554688,927.47998046875,784.6900024414062
